Log Ax,Log DDA
5.99,5.91
5.63,7.35
6.17,6.28
6.62,5.9
6.16,5.82
6.15,5.91
5.79,7.06
6.14,6.16
6.81,5.88
6.29,5.85
6.08,5.83
6.02,6.73
6.4,6.54
6.74,5.84
6.24,5.76
6.22,5.88
6.12,6.7
6.28,6.21
6.32,6.13
6.26,6.04
6.24,6.03
6.08,6.48
6.04,6.41
7.3,6.28
6.38,6.08
6.04,6.02
6.02,7.27
6.07,6.66
6.81,6.43
6.17,5.97
6.07,5.86
6.03,6.41
6.3,6.31
6.43,6.09
6.21,5.54
6.17,5.98
5.97,6.57
6.15,6.27
6.8,5.89
6.34,5.78
6.26,5.84
6.06,6.9
6.3,6.19
6.22,5.97
6.21,5.84
6.2,5.99
5.78,7.31
6.18,6.51
7.35,6.39
6.49,6.25
6.34,5.94
6.08,7.03
6.52,6.17
6.52,5.96
6.36,5.92
6.24,5.88
5.85,6.69
6.24,6.18
6.47,5.88
6.45,5.73
6.17,5.83
6.33,6.66
6.26,6.58
6.33,5.93
6.19,5.86
6.16,5.86
6.15,6.45
6.43,6.14
7.6,6.13
6.29,6.09
6.2,6.08
5.97,6.72
6.25,6.37
6.64,6.34
6.1,6.08
6.1,5.98
5.97,6.47
6.23,6.37
6.63,6.35
6.51,6
6.21,5.92
6.05,6.53
6.22,6.37
6.24,6.24
6.22,6.1
6.17,6.02
5.99,7.02
6.2,6.22
6.15,5.93
6.15,5.7
6.11,6.05
6.08,7.3
6.15,6.19
6.93,6.02
6.33,5.91
6.1,5.97
5.91,7.01
6.1,6.49
6.89,6.41
6.75,6.3
6.07,5.89
5.96,6.69
6.16,6.18
6.64,6.06
6.2,5.97
6.07,5.95
5.98,6.66
6.27,6.15
6.22,5.92
6.09,5.91
5.95,5.91
5.58,6.5
5.99,6.43
6.75,5.89
6.37,5.76
5.92,5.83
5.57,6.87
5.95,6.19
7.22,6.12
6.7,6.07
6.68,5.93
6.61,6.33
6.28,6.31
6.25,6.18
6.19,6.18
6.13,6
5.87,6.57
6.05,6.33
6.27,6.28
6.26,5.95
6.14,5.92
5.97,7.02
6.12,6.53
6.23,6.12
5.98,5.42
5.72,6.05
5.74,7.28
6.05,6.17
6.08,6.16
6.05,5.9
5.99,5.82
5.69,7.02
5.74,5.99
6.37,5.96
5.72,5.81
5.69,5.91
6.2,6.64
6.42,6.44
6.3,6.44
6.24,6.08
6.04,5.92
6.01,6.64
6.21,6.14
6.58,6.1
6.51,5.65
6.18,5.88
6.56,6.34
6.13,6.13
6.62,5.95
6.09,5.93
6.06,5.83
5.4,6.44
6.11,6.11
7.06,6.04
6.1,5.83
6.08,5.84
5.94,6.34
6.26,6.16
6.73,6.13
6.46,5.72
6.44,5.81
6.05,6.52
6.16,6.23
6.87,6.06
6.54,5.93
6.08,5.86
6.05,7.07
6.09,6.23
6.15,6.05
6.08,5.73
6.03,5.79
5.94,7.27
6.21,6.35
6.35,6.19
6.1,6.03
6.1,5.82
6.05,7
6.37,6.17
6.58,6.13
6.36,5.78
6.35,5.8
6.31,6.66
6.37,6.04
7.47,6
7.28,5.76
7.02,5.82
6.44,6.64
6.4,6.49
6.63,6.42
6.29,5.94
6.27,5.72
5.41,6.21
6.22,6.19
6.32,6.13
6.16,5.95
6.13,5.8
6.08,6.43
6.1,6.09
6.06,5.9
6.05,5.85
6.05,5.84
6.05,6.34
6.2,6.07
6.4,5.82
6.23,5.76
6.07,5.71
6.02,6.54
6.11,6.16
6.57,6.1
6.32,5.88
6.05,5.74
5.98,6.99
6.04,6.04
6.43,5.99
6.16,5.86
6.04,5.79
5.91,7.24
6.2,6.15
7.22,6
6.11,5.73
6.06,5.75
5.89,6.98
6.08,5.87
6.21,5.8
6.19,5.54
6.06,5.74
5.98,6.63
6.07,6.18
7.81,6.03
6.42,5.71
6.23,5.68
6.17,6.6
6.13,6.07
7.58,5.95
7.34,5.76
6.66,5.72
6.39,6.46
6.33,6.41
6.35,6.12
6.35,5.74
6.22,5.73
5.97,6.43
6.36,6.42
6.82,6.06
6.31,5.92
6.3,5.71
5.92,6.38
6.2,6.09
6.55,5.95
6.14,5.94
6.11,5.76
5.38,6.49
6.18,6.08
6.99,5.89
6.57,5.89
6.42,5.87
5.8,6.92
6.33,6.19
6.21,6.06
6.18,5.86
6.17,5.75
6.1,7.21
6.06,5.96
6.66,5.95
6.34,5.8
6.1,5.73
5.88,6.97
6.12,6.19
6.11,5.96
6.1,5.83
6.09,5.75
5.98,6.6
5.97,6.02
6.87,5.76
6.56,5.72
5.92,5.76
5.85,6.6
6.1,6.36
6.06,6.07
6.05,5.36
6.01,5.69
5.97,6.45
6.08,6.08
6.05,5.88
5.98,5.15
5.95,5.68
5.89,6.43
6.1,6.37
7.09,6
6.5,5.56
6.15,5.69
5.88,6.49
6.33,6.35
6.75,5.98
6.48,5.9
6.37,5.79
5.77,6.51
6.42,6.06
6.77,5.96
6.66,5.92
6.66,5.71
6.18,6.82
6.57,6.12
6.53,5.91
6.51,5.89
6.48,5.8
6.46,7.2
6.59,6.14
6.49,6.04
6.39,5.8
6.37,5.71
6.26,6.96
6.53,5.9
6.33,5.76
6.31,5.61
6.26,5.67
5.95,6.6
6.28,6.1
7.7,5.99
7.22,5.73
6.25,5.73
6.12,6.61
6.34,6.13
6.71,6.07
6.63,5.78
6.22,5.67
6.05,6.42
6.08,6
6.73,6
6.34,5.8
6.08,5.68
5.85,6.44
6.25,6.1
7.08,5.85
6.22,5.29
6.16,6.38
6.12,6.25
6.09,5.8
7.31,5.45
6.86,5.59
6.76,6.52
6.04,6.36
6.16,6.06
7.04,5.82
6.64,5.69
6.6,6.55
5.91,6.1
6.52,6
6.71,5.95
6.53,5.71
6.52,7.18
6.5,6.14
6.33,5.93
6.99,5.89
6.66,5.82
6.5,6.95
6.48,6.19
6.29,6.04
6.74,5.77
6.56,5.65
6.34,6.54
6.03,5.95
6.24,5.68
8.01,5.65
6.33,5.61
6.25,6.6
6.21,6.13
6.26,5.98
6.84,5.77
6.76,5.62
6.56,6.46
6.31,6.03
6.39,5.73
6.8,5.7
6.58,5.64
6.3,6.44
6.27,5.98
6.48,5.67
7.33,5.63
6.57,5.58
6.37,6.39
6.33,6.29
6.63,6.07
7.52,5.87
6.4,5.72
6.38,6.51
6.25,6.26
6.61,5.87
7.07,5.67
6.59,5.71
6.36,6.44
6.36,6.35
6.35,6.02
6.7,5.6
6.65,5.89
6.28,7.16
5.95,6.1
6.24,5.95
7.23,5.92
6.93,5.84
6.6,6.95
6.48,6.12
6.28,5.95
6.93,5.88
6.89,5.86
6.53,6.55
6.27,6.13
6.76,6.09
6.58,5.71
6.36,5.74
6.33,6.56
6.06,5.93
6.4,5.68
6.7,5.58
6.34,5.68
6.33,6.43
6.32,6.16
6.5,5.99
6.66,5.82
6.52,5.69
6.4,6.42
6.38,5.69
6.42,5.64
6.63,6.4
6.58,5.99
6.5,5.68
5.52,5.66
6.38,5.66
7.12,6.03
6.58,5.85
6.38,5.81
6.13,5.5
6.39,5.75
7.01,7.29
7,6.53
6.38,6.26
6.11,5.81
6.39,5.78
6.64,7.16
6.53,6.35
6.36,6.03
5.93,5.88
6.37,5.64
7.5,6.17
7.41,6.02
6.36,5.93
6.29,5.41
6.38,5.61
7.27,6.95
6.77,6.15
6.64,5.97
6.01,5.91
6.55,5.77
6.99,6.6
6.74,6.56
6.64,6.14
6.22,6.04
6.4,5.78
6.82,6.45
6.64,5.93
6.39,5.74
6.38,5.55
6.4,5.68
6.9,6.45
6.56,6.13
6.55,6.01
6.24,5.76
6.44,5.73
6.91,6.37
6.68,5.72
6.58,5.71
6.14,5.66
6.51,5.73
7.32,6.14
6.42,5.97
6.38,5.7
6.36,5.33
6.37,5.7
6.8,7.53
6.32,6
6.31,5.76
6.12,5.73
6.48,5.74
6.79,7.17
6.33,6.51
6.27,6.13
6.22,5.75
6.48,5.68
6.48,6.36
6.41,6.13
6.23,6
6.16,5.96
6.31,5.97
7.18,6.95
6.83,6.05
6.28,6.01
6.02,6
6.25,5.89
6.86,6.57
6.74,6.12
6.58,6.01
6.54,5.9
6.43,5.63
6.75,6.56
6.53,6.46
6.46,6.18
6.27,6
6.44,5.7
6.85,6.45
6.43,5.9
6.42,5.78
6.05,5.54
6.43,5.65
7.12,6.35
6.88,6.14
6.43,5.94
6.29,5.71
6.45,5.71
7.41,6.15
6.29,6.13
6.27,5.7
6.25,5.65
6.4,5.7
6.81,7.54
6.48,5.94
6.42,5.75
6.15,5.58
6.39,5.64
6.96,7.13
6.81,5.98
6.49,5.83
6.28,6.89
6.53,6.5
6.5,6.33
6.5,6.13
6.43,5.8
6.43,6.11
6.4,5.96
6.93,5.88
6.53,5.67
6.38,5.86
6.35,6.94
6.33,6.09
7.5,5.99
6.6,5.94
6.31,5.9
6.13,6.59
6.32,6.48
6.76,6.14
6.6,5.98
6.28,5.87
6.2,6.46
6.27,6.41
7.02,6.16
6.75,6.05
6.27,5.84
5.92,6.38
6.31,5.95
7.18,5.78
6.49,5.46
6.29,5.69
6.29,6.04
6.3,5.96
6.31,5.75
6.29,5.64
6.24,5.71
6.22,7.2
6.34,6.14
6.7,5.7
6.42,5.63
6.22,5.71
5.69,7.13
6.34,5.92
6.74,5.72
6.7,5.64
6.49,5.66
6.24,6.36
6.43,5.84
7.48,5.65
7.03,5.56
6.45,5.7
6.18,6.48
6.5,6.34
6.48,6.1
6.46,6.01
6.46,5.64
6.42,6.95
6.52,6.06
7.63,5.96
6.62,5.82
6.47,5.81
6.32,6.55
6.41,6.05
7.12,5.96
7.12,5.9
6.57,5.7
6.38,6.53
6.47,6.46
6.72,6.1
6.72,6.11
6.4,5.91
6.24,6.45
6.48,6.38
6.53,6.17
6.43,6.05
6.39,5.77
6.31,6.1
6.3,5.93
6.41,5.7
6.38,5.68
6.28,5.65
6.18,7.06
6.44,5.99
6.49,5.8
6.37,5.64
6.36,5.68
6.3,7.11
6.21,6.09
6.5,5.69
6.31,5.61
6.27,5.67
6.11,5.98
6.24,5.75
7.59,5.71
7.27,5.64
6.3,5.67
6.15,6.5
6.4,5.75
6.92,5.71
6.43,5.61
6.38,5.68
6.08,6.92
6.41,6.38
6.74,6.2
6.48,5.92
6.41,5.95
6.25,6.54
6.44,5.96
6.91,5.93
6.88,5.75
6.35,5.95
6.28,6.48
6.44,6.12
6.96,6
6.43,5.93
6.32,5.97
6.29,6.44
6.39,6.43
7.08,6.4
6.81,6.1
6.36,5.97
6.31,6.34
6.35,6.17
6.6,6.11
6.47,6.03
6.31,5.95
6.27,7.53
6.44,5.91
6.66,5.91
6.44,5.8
6.31,5.69
6.26,7.09
6.43,5.95
6.54,5.77
6.39,5.48
6.32,5.8
5.93,6.24
6.33,6.01
7.46,5.89
6.36,5.66
6.32,5.92
6.28,6.51
6.43,5.85
7.21,5.84
6.77,5.56
6.42,5.94
6.33,6.92
6.43,5.92
7.15,5.81
6.94,5.56
6.48,6.14
6.41,6.55
6.42,6.34
6.86,6.23
6.66,6.11
6.44,5.96
6.42,6.46
6.53,6.01
6.71,6
6.71,5.78
6.5,5.81
6.21,6.44
6.46,6.15
7.46,6.11
6.37,5.79
6.36,5.9
6.28,6.42
6.46,6.28
6.99,6.14
6.62,5.88
6.37,5.92
6.27,7.37
6.36,6.15
7.01,6.1
6.33,5.83
6.29,6.1
6.16,7.11
6.3,6.01
6.66,5.98
6.44,5.91
6.43,5.91
5.79,6.89
6.29,6.19
6.82,5.99
6.47,5.75
6.24,6
6.24,6.54
6.27,6.14
7.42,6.03
6.52,5.75
6.22,5.85
6.03,6.92
6.38,6.15
7,5.82
6.34,5.72
6.31,5.83
6.16,6.57
6.42,6.49
6.87,6.21
6.66,5.88
6.49,5.73
6.32,6.44
6.27,6.34
6.74,6.21
6.36,6.39
6.24,5.99
6.21,6.46
6.32,6.02
6.66,5.82
6.6,5.73
6.44,5.72
6.28,6.42
6.35,6.16
6.8,6.06
6.43,5.94
6.34,5.86
6.3,7.05
6.44,6.3
6.39,6.15
6.33,5.94
6.24,5.75
6,7.08
6.35,6.33
7.32,6.16
6.8,6.09
6.49,5.97
6.21,5.96
6.49,5.94
6.93,5.93
6.67,5.87
6.58,5.91
6.22,6.46
6.46,6.21
6.72,5.91
6.55,5.79
6.38,5.75
6.26,6.92
6.49,6.05
7.42,5.7
6.55,5.62
6.42,5.7
6.35,6.5
6.45,6
7.18,5.8
6.46,5.54
6.39,5.84
6.31,6.44
6.41,6.28
7.05,6.14
6.94,5.79
6.73,5.87
6.35,6.42
6.45,6.42
6.46,6.39
6.39,6.28
6.38,5.94
6.31,6.4
6.48,5.97
6.56,5.81
6.38,5.78
6.38,5.87
6.14,7.01
6.46,6.28
6.71,6.11
6.5,5.96
6.33,5.84
6.26,7.04
6.7,6.27
7.63,6.16
6.69,5.39
6.53,5.87
6.14,6.13
6.43,6.13
6.84,5.98
6.29,5.86
6.26,5.95
6.05,7.23
6.45,6.5
6.85,5.96
6.77,5.8
6.75,6.27
6.42,6.86
6.73,6.22
7.59,5.97
6.95,5.47
6.53,6.17
6.27,6.49
6.29,6.01
6.56,6
6.19,5.99
6.17,6.39
6.17,6.37
6.31,6.3
6.88,6.22
6.32,6.12
6.3,6.06
6.37,6.63
6.32,6.12
7.04,6.02
6.92,5.9
6.8,5.87
6.33,6.44
6.44,6.4
6.96,6.32
6.38,5.61
6.33,6.31
6,6.85
6.39,6.23
7.33,6.1
6.91,6.06
6.34,5.98
6.28,7.03
6.35,6.34
7.33,6.04
6.98,5.89
6.81,5.92
6.33,6.3
6.41,6.29
7.17,6.19
6.97,6.15
6.8,5.94
6.29,6.7
6.47,6.59
6.79,6.14
6.66,5.95
6.45,5.88
6.27,6.88
6.4,6.47
7.16,6.31
7.15,6.16
7.06,5.91
6.73,6.49
6.39,6.31
7.4,6.23
6.42,6.2
6.32,5.96
6.26,6.39
6.37,6.37
6.62,6.03
6.33,5.31
6.28,5.91
6.06,6.19
6.21,6.06
6.77,5.89
6.36,5.81
6.14,5.91
5.95,6.42
6.29,5.9
7.43,5.85
7.22,5.45
6.49,5.77
6.21,6.64
6.25,6.38
7.7,6.37
6.5,6.34
6.44,6.29
6.17,6.98
6.18,5.99
7.33,5.92
6.18,5.33
6.15,5.71
5.99,6.34
6.36,6.27
6.73,6.2
6.7,5.66
6.52,5.89
6.18,6.65
6.27,6.19
7.17,6.14
6.75,6.11
6.49,5.91
6.1,6.84
6.6,6.11
6.76,6.01
6.53,5.82
6.47,5.82
6.41,6.48
6.63,6.47
7.35,5.85
6.53,5.64
6.52,5.76
6.4,6.35
6.55,6.29
6.53,6.13
6.53,5.72
6.45,5.88
6.35,6.34
6.45,6.1
6.89,5.92
6.69,5.9
6.37,5.91
6.17,6.38
6.42,5.88
6.48,5.86
6.47,5.62
6.42,5.85
6.4,6.42
6.31,5.96
7.36,5.82
7,5.66
6.87,5.82
6.27,6.97
6.34,6.39
6.65,6.34
6.56,6.21
6.46,6.12
6.15,6.11
6.31,6.01
6.33,5.96
6.29,5.93
6.26,6.03
6.23,6.99
6.23,6.43
7.16,6.24
6.65,5.99
6.44,5.98
6.27,6.82
6.28,6.11
7.14,6.09
6.76,6.04
6.53,5.97
6.09,6.46
6.31,6.13
6.79,5.97
6.59,5.38
6.55,5.95
6.27,6.49
6.32,6.44
6.7,6
6.44,5.94
6.28,5.95
6.25,6.34
6.27,6.26
6.9,6.15
6.28,5.62
6.22,5.85
5.99,6.44
6.17,5.96
6.58,5.9
6.17,5.89
6.09,5.85
6.05,7.11
6.16,5.87
7.01,5.85
6.43,5.71
6.14,5.9
5.67,6.96
6.18,5.88
6.77,5.85
6.69,5.84
6.57,5.81
5.9,6.35
6.36,6.3
6.23,6.3
6.21,6.76
6.21,6.16
6,6.33
6.26,6.07
8.22,5.98
6.49,5.84
6.33,5.88
6.3,6.81
6.22,6.53
7.05,6.2
6.74,5.97
6.17,5.98
6.32,6.46
6.34,6.09
7.72,6.05
6.94,5.9
6.76,5.86
6.66,6.12
6.33,6.07
6.92,5.9
6.73,5.61
6.61,5.85
6.39,6.39
6.27,6.3
6.92,6.03
6.44,5.75
6.43,5.84
6.11,6.4
6.32,6.23
6.57,6.09
6.33,5.05
6.25,5.85
5.77,5.95
6.23,5.93
7.16,5.88
6.2,5.54
6.2,5.92
6.19,6.95
6.26,5.84
6.57,5.82
6.56,5.68
6.49,5.8
6.08,6.35
6.39,5.87
6.78,5.84
6.56,5.79
6.25,5.91
6.22,6.85
6.34,6.32
7.85,6.11
6.53,5.96
6.47,5.92
6.36,6.76
6.29,5.97
7.4,5.96
6.81,5.83
6.2,5.82
6.06,6.44
6.15,6.21
7.25,6.04
6.26,6.21
6.14,6.01
5.96,6.15
6.17,6.08
6.81,6.08
6.41,6.78
6.13,6.19
6.11,6.39
6.14,5.89
6.49,5.87
6.11,5.76
6.1,5.96
6.1,6.35
6.06,6.3
6.57,5.93
6.04,5.91
6.02,5.88
5.95,6.28
6.17,6.23
7.47,5.97
6.76,5.85
6.52,5.92
6.09,6.89
5.92,6.05
6.89,5.92
6.36,5.68
5.91,5.93
6.35,6.32
6.01,5.92
7.1,5.88
6.87,5.37
6.34,5.96
6.05,6.72
6.03,6.08
8.19,5.95
6.9,5.88
6.3,5.9
5.84,6.8
5.97,6.3
7.62,6.08
6.93,5.84
6.79,6.09
6.25,6.45
6.07,6.13
7.55,6.07
6.39,5.95
6,5.99
5.97,6.2
6.08,6.18
6.89,6.14
6.29,6.03
6.27,6.02
6.06,6.84
6.21,6.36
6.45,6.28
6.16,6.14
6.13,6.08
5.9,6.34
6.19,5.93
6.85,5.91
6.52,5.35
6.25,6.01
6.14,6.23
6.33,6.03
7.04,6.01
6.67,5.59
6.21,6.09
6.15,6.9
6.19,6.17
6.71,6.11
6.17,5.99
6.16,6.07
6.16,6.45
6.1,6.27
7.11,5.95
6.7,6.53
6.46,5.97
6.09,6.43
6.1,6.21
7.1,6.05
6.53,6.88
6.1,5.95
5.57,6.78
6.17,5.94
7.74,5.93
6.55,5.85
6.16,5.93
5.56,6.43
6.17,6.25
6.99,6.06
6.71,5.76
6.41,5.91
6.21,6.73
6.25,6.47
6.79,5.91
6.48,6.19
6.16,6.64
6.06,6.94
6.12,6.88
6.24,6.53
6.11,6.04
6.06,6.19
5.83,6.42
6.1,6.36
6.56,6.19
6.5,6.36
6.04,6.18
6.04,6.35
6.06,6.19
6.72,6.15
6.72,6.12
6,6.1
6,6.86
6,6.07
7.42,6.07
6.33,5.99
6.14,5.96
5.85,6.33
6.08,6.07
6.96,5.9
6.57,5.38
6.39,6.02
5.96,6.71
5.98,6.29
7.33,6.01
6.8,5.85
6.4,5.92
5.9,6.75
6.34,6.3
7.94,5.91
7.57,5.84
6.51,5.95
6.13,6.42
6.6,6.03
7.29,5.94
6.58,5.73
6.52,6.11
6.5,6.48
6.65,6.2
7.61,6.14
6.67,6.04
6.65,6.18
6.47,7.74
6.75,6.4
6.71,6.07
6.68,6.01
6.59,6.05
6.56,7.03
6.56,6.76
6.45,6.72
6.4,6.38
6.4,6.16
6.16,6.4
6.42,6.08
6.67,6.06
6.61,5.99
6.48,6.15
6.26,6.84
6.38,6.2
7.48,6.11
6.94,6.01
6.8,6.24
6.73,6.31
6.52,6.24
6.84,6.16
6.53,6.04
6.5,6.19
6.43,6.9
6.37,6.75
6.88,6.45
6.36,5.87
6.34,6.17
6.16,6.74
6.25,6.32
7.91,6.25
7.08,7.19
6.94,6.37
6.78,6.41
6.28,6.18
7.15,6.17
6.77,6.19
6.59,6.14
6.27,6.2
6.32,6.16
7.23,6.14
7.07,6.11
6.84,6.12
6.51,6.21
6.39,6.09
6.45,6.05
6.27,6.65
6.24,6.37
6.18,6.66
6.3,6.51
6.93,6.49
6.42,6.62
6.27,6.41
6.23,6.78
6.22,6.39
6.74,6.38
6.41,6.25
6.19,6.44
6.15,6.82
6.26,6.44
7.27,6.42
6.58,5.88
6.2,6.38
6.17,6.37
6.18,6.32
6.85,6.29
6.69,5.95
6.6,6.2
6.52,6.39
6.52,6.14
7,6.14
6.83,6.05
6.5,6.08
6.26,6.71
6.34,6.35
7.31,6.18
6.6,5.99
6.38,6.09
6.27,7.24
6.46,6.41
7.64,6.35
7.19,7.24
7.07,6.78
7.01,6.46
6.45,6.23
7.54,6.16
6.91,6.37
6.69,6.35
6.27,6.35
6.23,6.34
7.1,6.11
6.79,6.28
6.75,6.21
6.21,6.91
6.31,6.62
6.81,6.2
6.3,6.07
6.24,6.13
5.99,7.1
6.24,6.55
7.1,6.31
6.61,6.1
6.6,6.3
6.22,6.85
6.31,6.36
6.78,6.23
6.69,6.14
6.38,6.13
6.18,6.57
6.27,6.43
6.68,6.21
6.31,6.16
6.22,6.05
6.05,6.38
6.28,6.16
6.99,6.16
6.27,6.34
6.26,6.27
6.21,6.74
6.19,6.25
7.19,6.12
6.94,6.68
6.46,6.55
6.33,7.07
6.18,6.61
6.4,6.17
6.16,5.98
6.15,6.17
6.1,7.51
6.12,6.64
6.68,6.39
6.55,6.23
6.09,6.3
6.08,6.93
6.01,6.28
7.05,6.22
7.05,6.21
6.6,6.38
5.83,6.62
6.01,6.55
7.16,6.31
5.99,6.05
5.99,6.34
5.98,6.71
5.96,6.65
7.15,6.33
6.54,7.25
6.23,6.46
5.96,6.78
5.96,6.73
6.92,6.36
6.48,6.29
5.9,6.26
5.82,6.46
5.89,6.38
6.61,6.15
6.5,6.01
6.02,6.11
6.15,6.37
5.95,6.13
6.91,6.1
6.48,6
6.41,6.1
6.07,6.71
5.9,6.71
6.88,6.18
6.63,5.56
6.26,6.04
5.97,7.18
6.01,6.24
6.82,6.04
6.16,6.45
6.03,6.05
5.25,6.49
6.03,6.16
7.09,6.03
6.91,5.73
6.08,5.97
5.94,6.53
6.04,6.38
6.89,6.31
6.03,5.85
6.03,6.28
5.96,6.39
6.01,6.29
7.3,6.23
6.27,6
5.97,6.21
5.87,6.52
5.89,6.33
7.25,6.25
6.41,6.12
6.17,6.22
6,7.1
6.03,6.77
7.02,6.47
6.3,6.33
6.09,6.17
5.94,6.44
5.94,6.34
6.88,6.14
6.46,6.1
5.9,6.04
5.87,6.39
5.97,6.36
7.64,6.32
6.71,6.21
5.82,6.09
5.67,6.37
5.98,6.07
7.31,6.01
6.69,5.61
6.44,6.1
5.72,7.11
5.93,6.69
6.88,6.07
6.5,6.06
6.35,6.1
6.19,6.09
5.93,6.06
7.77,6.02
6.14,5.88
5.87,6.04
6.5,6.35
5.87,6.18
6.86,6.02
6.21,5.96
6.14,6.01
5.78,6.98
5.85,6.59
7.4,6.59
6.4,6.39
6.37,6.23
6.25,6.18
6.09,6.09
6.75,6.08
6.51,5.72
6.05,6.06
5.68,6.93
5.82,6.07
6.49,6.06
6.33,5.93
6.09,6.02
6.01,6.84
5.95,6.81
6.39,6.27
5.86,6.12
5.79,6.05
5.7,6.38
5.9,6.31
7.59,6.31
6.04,5.99
5.81,6.14
5.62,6.24
5.86,6.17
7.16,6.11
6.73,6.09
5.97,6.01
5.72,6.2
5.74,6.13
6.67,6.09
6.58,5.56
6.43,6.04
6.19,6.71
6.34,6.15
7.68,6.11
6.28,5.8
6.18,5.99
5.91,6.64
5.85,5.98
6.42,5.97
6.16,6.18
6.12,6.03
5.67,6.51
5.76,6.18
7.26,6.04
6.59,5.91
6.36,6.1
5.49,6.34
5.63,6.23
6.9,6.1
6.24,5.92
6.19,6.09
6.11,7.14
5.82,6.12
6.69,6.11
6.3,5.62
6.29,6.07
5.53,6.34
5.79,5.93
6.38,5.92
5.95,5.79
5.69,5.93
5.79,6.76
5.81,6.45
7.77,6.23
6.15,5.76
5.82,5.86
5.76,6.38
5.84,6.31
7.11,5.96
6.71,5.8
5.89,5.86
5.16,6.28
5.95,6.1
6.7,5.87
6.54,5.78
6.19,5.88
5.93,6.69
5.92,6.21
8.16,6.04
6.48,5.78
6.06,5.88
5.61,6.23
5.81,6.16
6.95,5.98
6.35,6.04
6.18,6
6.06,6.38
5.86,6.02
7.25,5.9
6.96,5.88
6.15,5.91
5.85,6.3
5.8,6.07
7.23,5.87
6.53,5.82
6.2,5.82
6.01,6.81
5.81,6.23
6.88,6.05
6.3,5.95
6.22,5.87
5.8,6.41
5.77,6.04
6.64,6.01
6.45,5.49
5.98,5.88
5.76,6.76
5.67,6.11
7.57,5.81
6.21,5.75
5.66,5.82
5.72,6.36
5.81,6.33
7.29,6.28
6.53,6.1
6.02,5.87
5.59,6.15
6.15,6.07
7.42,5.93
6.06,5.92
6.06,5.88
5.65,6.7
5.79,5.79
8.03,5.77
6.44,5.77
5.94,5.92
5.75,6.16
5.83,6.05
6.62,5.99
6.25,5.82
6.22,5.9
5.8,6.59
5.73,5.85
7.02,5.8
6.69,5.58
6.28,5.82
6.08,6.37
5.85,6.02
7.13,5.88
6.47,5.85
5.67,5.88
5.55,7.2
5.7,5.81
7.29,5.78
6.45,5.75
5.63,5.98
5.08,6.27
5.81,6.19
6.3,6.17
6.13,5.7
5.82,6
5.79,6.75
6.23,6.39
7.27,6.08
6.07,5.91
5.97,5.87
5.86,6.36
5.95,5.86
6.94,5.86
6.2,5.18
5.91,5.82
5.3,6.37
5.76,6.25
6.43,6.15
5.71,6.11
5.63,5.82
5.22,6.71
5.66,5.98
7.92,5.82
7.44,6.07
6.37,5.87
6.01,6.85
5.76,6.73
6.29,6.07
6.13,5.8
6.05,5.79
5.93,6.55
5.78,6.16
6.98,6.09
6.35,5.77
6.28,5.85
5.83,6.35
5.77,6.19
6.91,6.07
6.37,5.96
6.28,5.85
6.23,7.08
5.96,6
7.58,5.86
5.91,5.85
5.83,5.96
5.57,6.28
5.8,5.83
6.49,5.81
6.37,5.75
6.23,5.83
6.16,6.75
6.13,6.09
7.06,5.81
6.51,5.73
6.23,5.76
5.69,6.32
6.09,6.02
7.09,5.99
6.27,5.22
6.02,5.78
5.73,7.1
5.82,6.32
6.66,5.84
6.06,5.55
5.86,5.72
5.79,6.67
5.75,6.23
7.46,6.15
6.46,6.13
5.77,5.83
5.63,6.43
5.64,6.01
7.04,5.75
6.21,5.67
5.9,5.81
5.2,6.37
5.72,6.24
6.9,6.14
6.16,5.76
6.09,5.81
5.71,6.33
5.74,6.06
6.53,5.75
6.29,5.74
5.79,5.78
5.71,6.79
5.65,5.86
6.49,5.85
5.96,5.67
5.9,5.68
5.16,6.23
5.74,5.88
6.56,5.78
6.46,5.51
5.92,5.72
5.67,6.73
5.72,5.9
6.61,5.71
6.35,5.64
6.34,5.69
5.96,6.35
5.7,6.08
6.69,5.71
6.22,5.67
5.65,5.7
5.68,6.94
5.64,6.02
6.78,5.96
6.35,5.83
6.1,5.65
6.03,6.64
6.07,6.34
6.06,5.87
6.05,5.65
5.78,5.71
5.76,6.27
5.67,6.26
6.95,6.24
5.73,6.14
5.63,5.91
5.57,6.3
5.55,5.94
6.94,5.81
6.11,5.75
5.7,5.64
6.69,6.32
6.62,6.17
6.66,6.12
6.37,5.42
6.29,5.75
5.7,6.69
6.4,6
6.39,5.78
6.1,5.16
5.65,5.76
6.34,6.71
6.18,6.27
6.37,5.82
6.34,5.76
5.99,5.77
5.96,6.73
5.68,6.11
6.16,5.82
5.77,6.01
5.75,5.76
5.96,6.39
6.06,5.73
6.37,5.71
6.32,5.06
6.25,5.71
5.99,6.64
5.98,5.88
6.55,5.78
5.94,5.71
5.91,5.71
5.41,6.63
6.08,6.04
6.46,5.99
6.33,5.66
6.1,5.69
6.35,6.33
6.17,6.27
6.79,5.88
5.67,5.59
5.63,5.68
5.63,6.36
5.97,6.31
6.47,6.21
5.68,6.16
5.64,6.06
5.47,6.33
5.57,5.93
6.77,5.84
6.34,5.79
6.18,5.76
4.94,6.84
6.45,6.82
6.18,6.25
5.83,6.07
5.7,5.79
5.6,6.22
5.75,6
